sphere20(
  (conv1_1): Conv2d(1, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu1_1): PReLU(num_parameters=64)
  (conv1_2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_2): PReLU(num_parameters=64)
  (conv1_3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_3): PReLU(num_parameters=64)
  (conv2_1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu2_1): PReLU(num_parameters=128)
  (conv2_2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_2): PReLU(num_parameters=128)
  (conv2_3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_3): PReLU(num_parameters=128)
  (conv2_4): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_4): PReLU(num_parameters=128)
  (conv2_5): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_5): PReLU(num_parameters=128)
  (conv3_1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu3_1): PReLU(num_parameters=256)
  (conv3_2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_2): PReLU(num_parameters=256)
  (conv3_3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_3): PReLU(num_parameters=256)
  (conv3_4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_4): PReLU(num_parameters=256)
  (conv3_5): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_5): PReLU(num_parameters=256)
  (conv3_6): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_6): PReLU(num_parameters=256)
  (conv3_7): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_7): PReLU(num_parameters=256)
  (conv3_8): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_8): PReLU(num_parameters=256)
  (conv3_9): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_9): PReLU(num_parameters=256)
  (conv4_1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu4_1): PReLU(num_parameters=512)
  (conv4_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_2): PReLU(num_parameters=512)
  (conv4_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_3): PReLU(num_parameters=512)
  (fc5): Linear(in_features=32768, out_features=512, bias=True)
  (fc6): Linear(in_features=512, out_features=10572, bias=True)
)
webface_256x256_list/train.txt
webface_256x256_list/val.txt
Epoch: [0][0/1879]	Time 14.764 (14.764)	Data 0.570 (0.570)	Loss 9.2670 (9.2670)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [67][1000/1879]	Time 0.276 (0.265)	Data 0.000 (0.002)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [67][1100/1879]	Time 0.218 (0.265)	Data 0.001 (0.002)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [67][1200/1879]	Time 0.293 (0.264)	Data 0.001 (0.002)	Loss 0.0019 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [67][1300/1879]	Time 0.286 (0.264)	Data 0.001 (0.002)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [67][1400/1879]	Time 0.285 (0.264)	Data 0.001 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [67][1500/1879]	Time 0.282 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [67][1600/1879]	Time 0.274 (0.264)	Data 0.000 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [67][1700/1879]	Time 0.288 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [67][1800/1879]	Time 0.227 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.51836129693, Accuracy: (70.0718880061)

Epoch: [68][0/1879]	Time 1.266 (1.266)	Data 1.148 (1.148)	Loss 0.0001 (0.0001)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [68][100/1879]	Time 0.274 (0.272)	Data 0.001 (0.012)	Loss 0.0004 (0.0006)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [68][200/1879]	Time 0.279 (0.268)	Data 0.000 (0.006)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [68][300/1879]	Time 0.255 (0.266)	Data 0.001 (0.004)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [68][400/1879]	Time 0.269 (0.266)	Data 0.000 (0.004)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [68][500/1879]	Time 0.328 (0.266)	Data 0.000 (0.003)	Loss 0.0006 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [68][600/1879]	Time 0.272 (0.265)	Data 0.001 (0.003)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [68][700/1879]	Time 0.248 (0.265)	Data 0.001 (0.002)	Loss 0.0007 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [68][800/1879]	Time 0.287 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [68][900/1879]	Time 0.272 (0.265)	Data 0.000 (0.002)	Loss 0.0001 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [68][1000/1879]	Time 0.220 (0.265)	Data 0.000 (0.002)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [68][1100/1879]	Time 0.288 (0.264)	Data 0.000 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [68][1200/1879]	Time 0.226 (0.264)	Data 0.001 (0.002)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [68][1300/1879]	Time 0.226 (0.264)	Data 0.000 (0.002)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [68][1400/1879]	Time 0.211 (0.264)	Data 0.001 (0.001)	Loss 0.0007 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [68][1500/1879]	Time 0.288 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [68][1600/1879]	Time 0.289 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [68][1700/1879]	Time 0.278 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [68][1800/1879]	Time 0.224 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.51641677574, Accuracy: (70.0529701011)

Epoch: [69][0/1879]	Time 1.204 (1.204)	Data 1.003 (1.003)	Loss 0.0005 (0.0005)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [69][100/1879]	Time 0.245 (0.273)	Data 0.001 (0.011)	Loss 0.0003 (0.0006)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [69][200/1879]	Time 0.252 (0.268)	Data 0.001 (0.006)	Loss 0.0006 (0.0006)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [69][300/1879]	Time 0.290 (0.267)	Data 0.000 (0.004)	Loss 0.0006 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [69][400/1879]	Time 0.277 (0.266)	Data 0.001 (0.003)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.987)	Prec@5 100.000 (100.000)
Epoch: [69][500/1879]	Time 0.229 (0.265)	Data 0.000 (0.003)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [69][600/1879]	Time 0.145 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [69][700/1879]	Time 0.275 (0.265)	Data 0.001 (0.002)	Loss 0.0108 (0.0008)	Prec@1 99.609 (99.984)	Prec@5 100.000 (100.000)
Epoch: [69][800/1879]	Time 0.250 (0.264)	Data 0.001 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [69][900/1879]	Time 0.230 (0.264)	Data 0.001 (0.002)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [69][1000/1879]	Time 0.275 (0.264)	Data 0.000 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [69][1100/1879]	Time 0.277 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [69][1200/1879]	Time 0.250 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [69][1300/1879]	Time 0.297 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [69][1400/1879]	Time 0.231 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [69][1500/1879]	Time 0.225 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [69][1600/1879]	Time 0.230 (0.263)	Data 0.001 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [69][1700/1879]	Time 0.276 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [69][1800/1879]	Time 0.278 (0.264)	Data 0.000 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.51972403551, Accuracy: (70.0908059024)

Epoch: [70][0/1879]	Time 1.126 (1.126)	Data 0.997 (0.997)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [70][100/1879]	Time 0.285 (0.274)	Data 0.000 (0.010)	Loss 0.0004 (0.0012)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [70][200/1879]	Time 0.273 (0.268)	Data 0.001 (0.006)	Loss 0.0008 (0.0008)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [70][300/1879]	Time 0.224 (0.267)	Data 0.000 (0.004)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.992)	Prec@5 100.000 (100.000)
Epoch: [70][400/1879]	Time 0.221 (0.266)	Data 0.001 (0.003)	Loss 0.0005 (0.0006)	Prec@1 100.000 (99.993)	Prec@5 100.000 (100.000)
Epoch: [70][500/1879]	Time 0.293 (0.266)	Data 0.000 (0.003)	Loss 0.0013 (0.0006)	Prec@1 100.000 (99.991)	Prec@5 100.000 (100.000)
Epoch: [70][600/1879]	Time 0.282 (0.265)	Data 0.000 (0.002)	Loss 0.0005 (0.0006)	Prec@1 100.000 (99.992)	Prec@5 100.000 (100.000)
Epoch: [70][700/1879]	Time 0.275 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0006)	Prec@1 100.000 (99.992)	Prec@5 100.000 (100.000)
Epoch: [70][800/1879]	Time 0.275 (0.265)	Data 0.000 (0.002)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.989)	Prec@5 100.000 (100.000)
Epoch: [70][900/1879]	Time 0.250 (0.265)	Data 0.001 (0.002)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [70][1000/1879]	Time 0.252 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [70][1100/1879]	Time 0.287 (0.265)	Data 0.000 (0.002)	Loss 0.0007 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [70][1200/1879]	Time 0.274 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [70][1300/1879]	Time 0.252 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [70][1400/1879]	Time 0.272 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [70][1500/1879]	Time 0.253 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [70][1600/1879]	Time 0.289 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [70][1700/1879]	Time 0.288 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [70][1800/1879]	Time 0.221 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.52515259273, Accuracy: (70.0624290579)

Epoch: [71][0/1879]	Time 1.102 (1.102)	Data 0.960 (0.960)	Loss 0.0007 (0.0007)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [71][100/1879]	Time 0.250 (0.272)	Data 0.000 (0.010)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [71][200/1879]	Time 0.290 (0.269)	Data 0.001 (0.005)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [71][300/1879]	Time 0.285 (0.266)	Data 0.001 (0.004)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [71][400/1879]	Time 0.275 (0.266)	Data 0.000 (0.003)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [71][500/1879]	Time 0.249 (0.265)	Data 0.001 (0.003)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [71][600/1879]	Time 0.237 (0.265)	Data 0.001 (0.002)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [71][700/1879]	Time 0.226 (0.265)	Data 0.000 (0.002)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [71][800/1879]	Time 0.287 (0.264)	Data 0.001 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [71][900/1879]	Time 0.272 (0.264)	Data 0.001 (0.002)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [71][1000/1879]	Time 0.273 (0.264)	Data 0.000 (0.002)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [71][1100/1879]	Time 0.277 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [71][1200/1879]	Time 0.282 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [71][1300/1879]	Time 0.284 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [71][1400/1879]	Time 0.276 (0.264)	Data 0.000 (0.001)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [71][1500/1879]	Time 0.270 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [71][1600/1879]	Time 0.289 (0.264)	Data 0.000 (0.001)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [71][1700/1879]	Time 0.289 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [71][1800/1879]	Time 0.342 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.52758632769, Accuracy: (70.1191827382)

Epoch: [72][0/1879]	Time 1.330 (1.330)	Data 1.179 (1.179)	Loss 0.0007 (0.0007)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [72][100/1879]	Time 0.249 (0.271)	Data 0.000 (0.012)	Loss 0.0004 (0.0005)	Prec@1 100.000 (99.992)	Prec@5 100.000 (100.000)
Epoch: [72][200/1879]	Time 0.275 (0.268)	Data 0.000 (0.006)	Loss 0.0003 (0.0006)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [72][300/1879]	Time 0.253 (0.266)	Data 0.000 (0.004)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [72][400/1879]	Time 0.276 (0.265)	Data 0.000 (0.003)	Loss 0.0005 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [72][500/1879]	Time 0.288 (0.265)	Data 0.001 (0.003)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [72][600/1879]	Time 0.286 (0.265)	Data 0.000 (0.003)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [72][700/1879]	Time 0.275 (0.265)	Data 0.000 (0.002)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [72][800/1879]	Time 0.272 (0.265)	Data 0.001 (0.002)	Loss 0.0001 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [72][900/1879]	Time 0.250 (0.264)	Data 0.001 (0.002)	Loss 0.0083 (0.0008)	Prec@1 99.609 (99.980)	Prec@5 100.000 (100.000)
Epoch: [72][1000/1879]	Time 0.287 (0.264)	Data 0.000 (0.002)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [72][1100/1879]	Time 0.286 (0.264)	Data 0.001 (0.002)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [72][1200/1879]	Time 0.254 (0.264)	Data 0.000 (0.002)	Loss 0.0008 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [72][1300/1879]	Time 0.148 (0.264)	Data 0.000 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [72][1400/1879]	Time 0.274 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [72][1500/1879]	Time 0.250 (0.264)	Data 0.001 (0.001)	Loss 0.0243 (0.0009)	Prec@1 99.219 (99.980)	Prec@5 100.000 (100.000)
Epoch: [72][1600/1879]	Time 0.273 (0.264)	Data 0.000 (0.001)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [72][1700/1879]	Time 0.291 (0.264)	Data 0.000 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [72][1800/1879]	Time 0.279 (0.264)	Data 0.000 (0.001)	Loss 0.0184 (0.0009)	Prec@1 99.609 (99.981)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.51946206049, Accuracy: (70.1097237901)

Epoch: [73][0/1879]	Time 1.299 (1.299)	Data 1.203 (1.203)	Loss 0.0002 (0.0002)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [73][100/1879]	Time 0.288 (0.275)	Data 0.000 (0.012)	Loss 0.0003 (0.0006)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [73][200/1879]	Time 0.253 (0.269)	Data 0.001 (0.007)	Loss 0.0002 (0.0006)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [73][300/1879]	Time 0.355 (0.268)	Data 0.000 (0.005)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [73][400/1879]	Time 0.283 (0.266)	Data 0.001 (0.004)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [73][500/1879]	Time 0.252 (0.266)	Data 0.000 (0.003)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [73][600/1879]	Time 0.288 (0.266)	Data 0.001 (0.003)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [73][700/1879]	Time 0.281 (0.265)	Data 0.001 (0.002)	Loss 0.0222 (0.0009)	Prec@1 99.609 (99.980)	Prec@5 100.000 (100.000)
Epoch: [73][800/1879]	Time 0.271 (0.265)	Data 0.001 (0.002)	Loss 0.0007 (0.0009)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [73][900/1879]	Time 0.227 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [73][1000/1879]	Time 0.272 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [73][1100/1879]	Time 0.282 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [73][1200/1879]	Time 0.286 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [73][1300/1879]	Time 0.255 (0.265)	Data 0.001 (0.002)	Loss 0.0011 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [73][1400/1879]	Time 0.262 (0.265)	Data 0.001 (0.002)	Loss 0.0081 (0.0008)	Prec@1 99.609 (99.981)	Prec@5 100.000 (100.000)
Epoch: [73][1500/1879]	Time 0.271 (0.265)	Data 0.001 (0.002)	Loss 0.0001 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [73][1600/1879]	Time 0.289 (0.265)	Data 0.001 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [73][1700/1879]	Time 0.291 (0.265)	Data 0.001 (0.001)	Loss 0.0006 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [73][1800/1879]	Time 0.274 (0.265)	Data 0.001 (0.001)	Loss 0.0012 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.52903890136, Accuracy: (70.0624290579)

Epoch: [74][0/1879]	Time 1.084 (1.084)	Data 0.965 (0.965)	Loss 0.0004 (0.0004)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [74][100/1879]	Time 0.280 (0.271)	Data 0.001 (0.010)	Loss 0.0003 (0.0004)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [74][200/1879]	Time 0.277 (0.268)	Data 0.001 (0.006)	Loss 0.0004 (0.0005)	Prec@1 100.000 (99.994)	Prec@5 100.000 (100.000)
Epoch: [74][300/1879]	Time 0.256 (0.266)	Data 0.001 (0.004)	Loss 0.0004 (0.0005)	Prec@1 100.000 (99.990)	Prec@5 100.000 (100.000)
Epoch: [74][400/1879]	Time 0.290 (0.266)	Data 0.001 (0.003)	Loss 0.0004 (0.0006)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [74][500/1879]	Time 0.272 (0.266)	Data 0.001 (0.003)	Loss 0.0004 (0.0005)	Prec@1 100.000 (99.990)	Prec@5 100.000 (100.000)
Epoch: [74][600/1879]	Time 0.219 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0006)	Prec@1 100.000 (99.987)	Prec@5 100.000 (100.000)
Epoch: [74][700/1879]	Time 0.230 (0.265)	Data 0.001 (0.002)	Loss 0.0069 (0.0007)	Prec@1 99.609 (99.985)	Prec@5 100.000 (100.000)
Epoch: [74][800/1879]	Time 0.279 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [74][900/1879]	Time 0.271 (0.265)	Data 0.001 (0.002)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [74][1000/1879]	Time 0.210 (0.265)	Data 0.001 (0.002)	Loss 0.0001 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [74][1100/1879]	Time 0.276 (0.265)	Data 0.001 (0.002)	Loss 0.0001 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [74][1200/1879]	Time 0.252 (0.265)	Data 0.001 (0.002)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [74][1300/1879]	Time 0.279 (0.265)	Data 0.001 (0.001)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
